 ===========================================================
 ===========================================================
 ===========================================================
 ======================Incompact3d==========================
 ===Copyright (c) 2012 Eric Lamballais and Sylvain Laizet===
 eric.lamballais@univ-poitiers.fr / sylvain.laizet@gmail.com
 ===========================================================
 ===========================================================
 ===========================================================
 
 
 
 Channel flow
 Spatial Resolution: (nx,ny,nz)=( 128, 129,  84)
 Domain dimension  : (lx,ly,lz)=(  12.6,   2.0,   4.2)
 Boundary condition: (nclx,ncly,nclz)=(0,2,0)
 High and low speed: u1=  1.00 and u2=  1.00
 delta_bar          93   4.5638091709091215E-002
 delta_bar          94   4.6082820863562184E-002
 delta_bar          95   4.6535524695434011E-002
 delta_bar          96   4.6995988638873214E-002
 delta_bar          97   4.7463944083338781E-002
 delta_bar          98   4.7939062189072436E-002
 delta_bar          99   4.8420947287037067E-002
 delta_bar         100   4.8909129893492380E-002
 delta_bar         101   4.9403059388088547E-002
 delta_bar         102   4.9902096427140205E-002
 delta_bar         103   5.0405505190978105E-002
 delta_bar         104   5.0912445596201276E-002
 delta_bar         105   5.1421965640297690E-002
 delta_bar         106   5.1932994087198384E-002
 delta_bar         107   5.2444333747195516E-002
 delta_bar         108   5.2954655652072989E-002
 delta_bar         109   5.3462494474380493E-002
 delta_bar         110   5.3966245585856401E-002
 delta_bar         111   5.4464164190514815E-002
 delta_bar         112   5.4954366998390160E-002
 delta_bar         113   5.5434836921052881E-002
 delta_bar         114   5.5903431263780536E-002
 delta_bar         115   5.6357893855386733E-002
 delta_bar         116   5.6795871489116669E-002
 delta_bar         117   5.7214934941652161E-002
 delta_bar         118   5.7612604689005566E-002
 delta_bar         119   5.7986381247772639E-002
 delta_bar         120   5.8333779841710454E-002
 delta_bar         121   5.8652368835584695E-002
 delta_bar         122   5.8939811104609358E-002
 delta_bar         123   5.9193907237519626E-002
 delta_bar         124   5.9412639227310861E-002
 delta_bar         125   5.9594213110966972E-002
 delta_bar         126   5.9737098902504025E-002
 delta_bar         127   5.9840066142948976E-002
 delta_bar         128   5.9902213479925734E-002
 delta_bar         129   5.9922990891907189E-002
 U,V,W max=   1.1249636279385942       0.12499268543890389       0.12499836275861424     
 U,V,W min=   8.3480383228362598E-007   4.6635905079532980E-008   1.7442882587848813E-007
Time step =      1, Time unit =    0.000
 before dery  0.12998481161269151        2.9267594548481557       0.21338645351595378     
 after dery   1.7481592093076848        124.94850262318967        1.7516566642504920     
 DIV U* Max=   33.412484005831075     
 DIV U* Moyy=   3.6770002034152278     
  
 ***** Using the generic FFT engine *****
  
           0 UT  0.72450130257679657        5.7834616041914977E-002
 DIV U final Max=   6.1226768450173275E-004
 DIV U final Moy=   3.5010110533099156E-004
 U,V,W max=   1.0981142903721439        9.9475019664178196E-002  0.16851761989805616     
 U,V,W min=  -6.1282830911555300E-002  -9.6009033623532733E-002  -5.2736567454422519E-002
 before dery   3.8233011532697113E-002   2.6215129591744049        7.5242213149058101E-002
 after dery   1.0029387436900550        17.079816890498648        1.0354130994140269     
 DIV U* Max=   5.2388442738050447     
 DIV U* Moyy=  0.36996730942723649     
           0 UT  0.66738295993412455        7.1627339924296152E-004
 DIV U final Max=   2.2627951326750773E-005
 DIV U final Moy=   9.9541357611358130E-006
 U,V,W max=   1.0956795004112518        9.8793325339192162E-002  0.16857995996063108     
 U,V,W min=  -6.3966335848923944E-002  -9.5745006881314543E-002  -4.5151280654611464E-002
 before dery   3.4411037469259553E-002   2.5310476728992550        6.8400085059850083E-002
 after dery  0.96911337482826454        13.690553890702994       0.96975246241485957     
 DIV U* Max=   3.6000722586636944     
 DIV U* Moyy=   2.9637777473596444E-002
           0 UT  0.66667425346409426        7.5669292126656629E-006
 DIV U final Max=   8.2919791449531655E-006
 DIV U final Moy=   1.9560847599602741E-006
 U,V,W max=   1.0962628564425496        9.8312480014602840E-002  0.16936369802927562     
 U,V,W min=  -6.3200561477068040E-002  -9.5812155364662935E-002  -4.4142805367655982E-002
Time step =      2, Time unit =    0.005
 before dery   3.1388023137912828E-002   2.3086635241782747        6.5877631489997937E-002
 after dery  0.82572044120150867        13.157546986843300       0.82674245313879180     
 DIV U* Max=   4.0289082752518457     
 DIV U* Moyy=   4.0009629723466021E-002
           0 UT  0.66666439442243908       -2.2921124425145933E-006
 DIV U final Max=   8.0194975489167319E-006
 DIV U final Moy=   1.8488604064323734E-006
 U,V,W max=   1.0972534382537895        9.7499082622803407E-002  0.17058757702903579     
 U,V,W min=  -6.2026303655681285E-002  -9.5864807359077792E-002  -5.4099847441848557E-002
 before dery   2.9253144088116745E-002   1.9580542847531084        7.4492348839960865E-002
 after dery  0.64953010491812524        15.791225809102727       0.64797053695636952     
 DIV U* Max=   1.1354911759424444     
 DIV U* Moyy=   1.0093840183520249E-002
           0 UT  0.66666559981256368       -1.0867223179111818E-006
 DIV U final Max=   4.6306238804735833E-006
 DIV U final Moy=   1.1275566371318370E-006
 U,V,W max=   1.0973150327957142        9.7191418736341517E-002  0.17078543126515172     
 U,V,W min=  -5.9110464899389793E-002  -9.5772102660469774E-002  -4.2129650430391810E-002
 before dery   2.9054850240816672E-002   1.8285765340868436        6.1839679090839011E-002
 after dery  0.63050852548781566        14.777384798790557       0.62958688945790886     
 DIV U* Max=   2.6356836485899295     
 DIV U* Moyy=   2.5065379287155132E-002
           0 UT  0.66666463228571937       -2.0542491622199677E-006
 DIV U final Max=   7.9965205089238545E-006
 DIV U final Moy=   1.9632627289859885E-006
 U,V,W max=   1.0977181268280249        9.6558984526795663E-002  0.17141521569788049     
 U,V,W min=  -5.6973243210562720E-002  -9.5675649951644667E-002  -4.1109195761145099E-002
Time step =      3, Time unit =    0.010
 before dery   2.9296662860779973E-002   1.8359319780914287        6.1189393038906817E-002
 after dery  0.56067817689037203        12.814229744734874       0.56142481606991168     
 DIV U* Max=   2.8874357238205945     
 DIV U* Moyy=   3.4845695094500868E-002
           0 UT  0.66666320935980383       -3.4771750777595756E-006
 DIV U final Max=   7.7670516700489856E-006
 DIV U final Moy=   1.9981195923269411E-006
 U,V,W max=   1.0999372363485129        9.5512065551241004E-002  0.17237553055925658     
 U,V,W min=  -5.4433322331478268E-002  -9.5476075719345549E-002  -4.5360587066771735E-002
 before dery   2.9753231808171573E-002   1.7686356753481314        6.0169636245146610E-002
 after dery  0.47882148611966940        15.179615203185227       0.47967179031725554     
 DIV U* Max=  0.95665362766359963     
 DIV U* Moyy=   8.2696506746502522E-003
           0 UT  0.66666536373352625       -1.3228013553412410E-006
 DIV U final Max=   2.2273808580330900E-006
 DIV U final Moy=   7.4661917850548733E-007
 U,V,W max=   1.1006060031976053        9.5154325275872378E-002  0.17250143532168732     
 U,V,W min=  -5.4301429823518571E-002  -9.5316295002293633E-002  -4.1505822653230447E-002
 before dery   2.9901981602925974E-002   1.6767878767365201        5.9849724732214504E-002
 after dery  0.47143849536643390        14.913779755803121       0.47179155025962050     
 DIV U* Max=   2.2172066943568640     
 DIV U* Moyy=   2.0703316911390206E-002
           0 UT  0.66666402762089727       -2.6589139843213871E-006
 DIV U final Max=   4.8281000892824721E-006
 DIV U final Moy=   1.2929779631834122E-006
 U,V,W max=   1.1027069862215551        9.4540430679912413E-002  0.17294817471493193     
 U,V,W min=  -5.3813053016306123E-002  -9.5092373381442746E-002  -4.1909259480071036E-002
Time step =      4, Time unit =    0.015
 before dery   3.0277748928831113E-002   1.4595475852343114        5.9160501735233330E-002
 after dery  0.43400516773117875        14.533474065860261       0.43368673235975075     
 DIV U* Max=   2.3524086818377197     
 DIV U* Moyy=   2.9754007303030384E-002
           0 UT  0.66666226526318861       -4.4212716929781237E-006
 DIV U final Max=   5.1096665509703376E-006
 DIV U final Moy=   1.4020961528138467E-006
 U,V,W max=   1.1059551000960475        9.4746812510588030E-002  0.17361287575675455     
 U,V,W min=  -5.2726622243919434E-002  -9.5631277018943139E-002  -4.2506808294076014E-002
 before dery   3.0860073282150721E-002   1.2297568749551884        5.8606809994521468E-002
 after dery  0.38180709204490365        16.797348199211598       0.38132450368470150     
 DIV U* Max=  0.69228478599161103     
 DIV U* Moyy=   7.1229838264403921E-003
           0 UT  0.66666517164461725       -1.5148902643424833E-006
 DIV U final Max=   2.1530000479108580E-006
 DIV U final Moy=   5.2087216402219819E-007
 U,V,W max=   1.1064548789829853        9.4706041994600115E-002  0.17366255005739262     
 U,V,W min=  -5.2020964426580163E-002  -9.5667332879548317E-002  -4.2570769659843986E-002
 before dery   3.0971836938073639E-002   1.2349054837329367        5.8521083042458392E-002
 after dery  0.37508719549402392        17.303298703273079       0.37490556850646789     
 DIV U* Max=   1.5565891897208588     
 DIV U* Moyy=   1.7884051104018014E-002
           0 UT  0.66666349773709377       -3.1887977878231055E-006
 DIV U final Max=   4.5168739244427769E-006
 DIV U final Moy=   1.1109632899774639E-006
 U,V,W max=   1.1080777205172685        9.4715355843963706E-002  0.17392015286448040     
 U,V,W min=  -5.0530532017952837E-002  -9.5861186178831659E-002  -4.2789007844970625E-002
Time step =      5, Time unit =    0.020
 before dery   3.1257850520785911E-002   1.2139986673521406        5.8380758759025625E-002
 after dery  0.34930545784054046        18.404942112963440       0.34950409229118712     
 DIV U* Max=   1.5843495432755144     
 DIV U* Moyy=   2.6413802638546188E-002
           0 UT  0.66666142946433382       -5.2570705477705815E-006
 DIV U final Max=   5.4020081888851712E-006
 DIV U final Moy=   1.4735522243084681E-006
 U,V,W max=   1.1105452054749407        9.4691275088587074E-002  0.17428425306918177     
 U,V,W min=  -4.8826407259780435E-002  -9.6127494477908304E-002  -4.3107404725688026E-002
 before dery   3.1677968839304474E-002   1.1242262966115466        5.8154489065284386E-002
 after dery  0.31271404998589214        21.871520458499720       0.31299704621773866     
 DIV U* Max=  0.40150736253858560     
 DIV U* Moyy=   6.4267262466954373E-003
           0 UT  0.66666499204756868       -1.6944873129087767E-006
 DIV U final Max=   1.4205969300351562E-006
 DIV U final Moy=   4.3852426046646992E-007
 U,V,W max=   1.1108221483025438        9.4589798840995123E-002  0.17426165086248169     
 U,V,W min=  -4.8796437064324835E-002  -9.6096028126269287E-002  -4.3118193037943772E-002
 before dery   3.1717753850348064E-002   1.0788105178083054        5.8046976702505054E-002
 after dery  0.30778720245416197        22.570575013665394       0.30789197317932204     
 DIV U* Max=  0.98087849206280775     
 DIV U* Moyy=   1.6197075820801283E-002
           0 UT  0.66666302961715584       -3.6569177257472774E-006
 DIV U final Max=   3.3085055811676867E-006
 DIV U final Moy=   9.7461618056742291E-007
 U,V,W max=   1.1119455863265277        9.4452245879361532E-002  0.17434350255827058     
 U,V,W min=  -4.8412841902764826E-002  -9.6124579061053594E-002  -4.3216792432569429E-002
Time step =      6, Time unit =    0.025
[mpiexec@alon-desktop-linux] Sending Ctrl-C to processes as requested
[mpiexec@alon-desktop-linux] Press Ctrl-C again to force abort
